"2019","2","25","Muebles chidos","paid","11999"
"2019","2","25","Muebles chidos","pending_payment","10222.15"
"2019","2","27","Muebles chidos","paid","12132"
"2019","2","28","Muebles chidos","paid","489"
"2019","2","28","Muebles chidos","pending_payment","10927.05"
"2019","3","1","Muebles chidos","pending_payment","15088"
"2019","3","4","Muebles chidos","pending_payment","7698"
"2019","3","5","Muebles chidos","paid","8098.2"
"2019","3","5","Muebles chidos","pending_payment","5397"
"2019","3","6","Muebles chidos","expired","26856"
"2019","3","6","Muebles chidos","pending_payment","83983"
"2019","3","7","Muebles chidos","paid","7699"
"2019","3","8","Muebles chidos","paid","14957"
"2019","3","9","Muebles chidos","expired","6999"
"2019","3","11","Muebles chidos","paid","7898"
"2019","3","13","Muebles chidos","paid","5090.4"
"2019","3","13","Muebles chidos","pending_payment","2548"
"2019","3","14","Muebles chidos","pending_payment","15489"
"2019","3","17","Muebles chidos","paid","22818"
"2019","3","18","Muebles chidos","pending_payment","5999"
"2019","3","19","Muebles chidos","pending_payment","11969"
"2019","3","21","Muebles chidos","pending_payment","7999"
"2019","3","23","Muebles chidos","pending_payment","14999"
"2019","3","27","Muebles chidos","pending_payment","7999"
"2019","3","29","Muebles chidos","pending_payment","42243"
"2019","4","2","Muebles chidos","pending_payment","14626.2"
"2019","4","9","Muebles chidos","pending_payment","63863"
"2019","4","10","Muebles chidos","partially_refunded","24792.15"
"2019","4","13","Muebles chidos","pending_payment","25831.8"
"2019","4","14","Muebles chidos","pending_payment","7716"
"2019","4","16","Muebles chidos","paid","34973"
"2019","4","16","Muebles chidos","pending_payment","5999"
"2019","4","17","Muebles chidos","pending_payment","12273.05"
"2019","4","18","Muebles chidos","pending_payment","6617"
"2019","4","20","Muebles chidos","pending_payment","10568"
"2019","4","23","Muebles chidos","pending_payment","11749"
"2019","4","24","Muebles chidos","pending_payment","2849.05"
"2019","4","28","Muebles chidos","paid","10438"
"2019","4","29","Muebles chidos","paid","699"
"2019","4","29","Muebles chidos","pending_payment","11489.1"
"2019","4","30","Muebles chidos","expired","39"
"2019","5","3","Muebles chidos","pending_payment","7199.1"
"2019","5","7","Muebles chidos","paid","3534"
"2019","5","8","Muebles chidos","pending_payment","519"
"2019","5","10","Muebles chidos","pending_payment","6248"
"2019","5","12","Muebles chidos","paid","2199"
"2019","5","14","Muebles chidos","paid","8099.1"
"2019","5","17","Muebles chidos","pending_payment","35116"
